line_num,scene
32659,186
32661,693
32664,301
32666,59
32668,83
32677,134
32678,562
32683,0
32687,59
32694,559
32695,1020
32696,941
32697,83
32698,83
32699,223
32701,0
32702,931
32703,871
32707,59
32709,134
32710,1099
32711,907
32712,944
32713,130
32717,712
32719,996
32725,556
32728,491
32731,529
32742,558
32743,592
32745,1139
32751,637
32753,0
32755,823
32758,59
32760,0
32766,83
32767,0
32778,756
32792,59
32793,755
32794,126
32802,130
32809,130
32812,951
32817,59
32818,939
32820,59
32821,0
32824,938
32826,747
32827,869
32831,647
32832,0
32834,59
32847,909
32849,233
32850,0
32853,848
32854,83
32856,0
32858,756
32861,499
32864,484
32866,864
32871,957
32875,126
32877,186
32879,59
32883,130
32890,59
32891,59
32894,440
32895,83
32898,1104
32902,126
32903,134
32906,532
32912,554
32916,134
32920,429
32925,130
32934,484
32936,1130
32937,554
32939,484
32941,515
32943,302
32944,59
32945,83
32951,0
32955,535
32959,428
32960,563
32961,933
32968,597
32976,896
32979,134
32983,83
32987,0
32988,974
32990,59
32998,478
33000,510
33001,130
33002,0
33005,130
33009,424
33016,590
33025,83
33026,0
33028,83
33030,477
33033,907
33034,571
33041,126
33043,130
33044,874
33047,934
33049,59
33052,725
33054,59
33061,730
33064,948
33065,130
33067,0
33069,457
33070,1121
33073,673
33076,431
33077,1148
33078,130
33079,233
33081,59
33083,130
33084,624
33096,948
33098,1143
33100,482
33111,482
33112,59
33114,835
33119,0
33122,59
33126,0
33128,301
33133,186
33138,1041
33140,126
33141,59
33142,791
33144,672
33149,610
33151,59
33153,0
33158,489
33159,726
33163,223
33164,692
33165,186
33174,130
33178,83
33179,697
33183,1037
33197,491
33204,0
33206,671
33207,233
33214,740
33224,126
33225,83
33231,724
33235,541
33239,618
33242,726
33243,624
33245,477
33246,126
33258,59
33259,223
33260,126
33261,223
33267,59
33269,974
33272,0
33276,756
33281,134
33287,0
33292,562
33294,609
33295,571
33308,380
33309,710
33311,59
33313,0
33324,59
33333,302
33342,711
33343,59
33346,83
33347,83
33357,130
33358,616
33363,0
33373,134
33385,895
33389,952
33392,59
33393,444
33395,617
33396,0
33400,0
33403,134
33404,59
33407,130
33410,767
33411,0
33415,126
33416,380
33419,0
33422,963
33424,186
33425,59
33428,59
33430,1151
33432,1116
33438,954
33440,431
33441,894
33442,444
33444,695
33447,903
33448,126
33453,504
33457,130
33464,713
33465,491
33466,301
33469,484
33476,675
33478,833
33483,0
33484,898
33488,845
33489,1032
33493,126
33494,130
33498,269
33500,0
33501,424
33502,1056
33503,383
33507,59
33508,83
33511,59
33516,948
33528,59
33540,59
33541,380
33543,558
33550,511
33551,83
33553,59
33555,510
33556,504
33563,804
33571,413
33572,534
33573,59
33576,269
33580,971
33584,83
33585,126
33586,865
33588,444
33593,697
33596,0
33598,0
33600,637
33601,130
33607,0
33611,0
33612,83
33617,0
33622,565
33627,998
33628,130
33641,1041
33643,134
33644,83
33647,83
33649,59
33650,269
33657,223
33659,1166
33663,429
33664,83
33666,456
33672,186
33676,941
33677,0
33678,0
33682,553
33687,1102
33688,301
33693,608
33703,134
33707,59
33712,916
33719,130
33720,688
33725,867
33733,826
33737,634
33748,83
33751,414
33755,770
33757,130
33759,862
33763,223
33764,59
33765,301
33766,558
33769,1046
33778,556
33785,429
33788,453
33789,126
33794,83
33800,602
33801,0
33804,301
33805,59
33810,634
33811,59
33816,580
33818,784
33820,562
33824,83
33830,0
33835,674
33836,1157
33837,950
33844,414
33855,186
33860,59
33865,186
33868,1054
33871,383
33879,83
33886,130
33889,638
33895,555
33897,609
33900,269
33902,787
33905,894
33907,0
33908,407
33910,59
33911,186
33914,0
33922,942
33928,407
33932,83
33935,803
33937,59
33938,1096
33939,59
33943,440
33946,186
33952,130
33954,478
33956,380
33957,0
33958,130
33959,59
33963,126
33969,915
33971,134
33973,410
33982,976
33984,126
33985,83
33988,59
33991,333
33993,301
33995,186
33996,1013
33997,906
34000,186
34002,598
34004,994
34006,0
34008,59
34013,83
34017,424
34018,1153
34021,59
34023,652
34025,134
34026,0
34028,126
34030,725
34031,301
34033,83
34034,1021
34040,709
34043,579
34044,860
34045,126
34048,83
34050,489
34052,1106
34053,456
34055,134
34060,692
34061,529
34062,59
34067,83
34069,233
34078,1110
34079,59
34080,333
34081,134
34084,535
34087,59
34089,708
34097,553
34101,429
34104,636
34107,515
34111,83
34114,0
34115,995
34116,532
34119,639
34120,1086
34124,694
34130,637
34132,83
34135,0
34147,126
34152,134
34163,83
34164,59
34165,83
34166,590
34171,134
34177,478
34181,126
34184,59
34187,639
34188,918
34190,130
34195,380
34198,59
34200,134
34204,1048
34205,59
34207,755
34210,59
34211,302
34212,380
34214,489
34215,83
34220,302
34222,83
34225,862
34236,874
34238,594
34240,83
34245,592
34251,333
34252,686
34253,223
34256,597
34260,130
34262,823
34263,940
34277,584
34280,126
34284,83
34285,59
34292,1053
34296,130
34298,126
34304,383
34309,0
34310,407
34311,0
34314,130
34318,430
34320,59
34321,302
34326,130
34328,896
34330,83
34333,83
34335,233
34336,59
34339,59
34340,301
34342,134
34344,413
34347,134
34349,0
34351,897
34354,429
34355,652
34356,1175
34362,223
34364,1027
34365,223
34367,1003
34370,0
34374,134
34375,130
34376,504
34377,554
34378,676
34381,134
34384,0
34389,59
34393,126
34394,223
34399,706
34405,489
34407,611
34408,1124
34409,424
34411,1095
34412,896
34419,0
34422,126
34427,59
34429,430
34435,126
34436,917
34445,134
34446,0
34448,223
34450,499
34453,453
34455,126
34457,1004
34458,708
34459,590
34461,459
34463,126
34464,453
34465,478
34466,767
34467,1090
34468,1104
34471,904
34473,0
34474,0
34479,59
34484,826
34486,59
34491,489
34492,0
34499,1178
34506,126
34512,130
34514,83
34517,59
34518,83
34519,83
34521,1159
34522,637
34524,126
34525,59
34527,134
34530,130
34532,430
34535,818
34537,223
34550,59
34558,83
34563,424
34564,802
34566,186
34568,59
34572,59
34581,745
34588,1169
34591,269
34594,126
34597,940
34601,83
34610,543
34622,0
34626,1054
34632,410
34634,756
34635,269
34637,0
34643,83
34646,59
34648,624
34654,186
34665,636
34667,301
34669,134
34675,59
34682,489
34687,126
34695,1093
34698,453
34699,83
34704,59
34705,431
34706,83
34707,59
34710,410
34712,918
34715,756
34723,83
34734,59
34736,565
34737,444
34738,672
34741,233
34749,563
34750,407
34752,59
34757,126
34760,0
34764,130
34771,535
34773,492
34775,1132
34776,134
34787,59
34788,130
34791,134
34795,677
34797,302
34800,269
34802,489
34804,782
34808,697
34812,59
34817,1051
34818,126
34819,59
34820,0
34822,574
34826,59
34843,130
34844,822
34846,83
34851,130
34853,126
34857,583
34861,126
34863,126
34865,223
34866,0
34871,59
34873,333
34874,83
34876,431
34880,130
34881,223
34882,83
34884,610
34885,83
34887,493
34888,134
34895,499
34897,410
34898,126
34904,130
34905,1021
34906,589
34908,913
34910,534
34912,492
34915,696
34917,477
34918,130
34927,515
34929,59
34933,0
34939,0
34941,617
34947,1046
34948,223
34957,477
34958,59
34959,616
34963,691
34964,186
34972,269
34974,130
34976,59
34982,0
34983,787
34987,59
34996,903
35000,721
35002,59
35003,333
35004,967
35006,130
35007,553
35013,0
35014,553
35016,59
35021,59
35022,83
35028,126
35030,134
35033,0
35034,0
35035,269
35036,59
35037,767
35042,0
35043,233
35048,0
35049,59
35050,126
35054,691
35058,635
35059,130
35066,59
35076,532
35079,661
35085,676
35088,608
35092,565
35096,126
35098,126
35099,541
35100,814
35103,59
35105,873
35107,186
35110,301
35113,126
35114,59
35119,661
35120,233
35123,840
35129,456
35134,0
35153,333
35157,504
35158,938
35159,1117
35167,992
35168,59
35170,126
35184,555
35185,410
35190,484
35194,0
35195,0
35198,0
35204,59
35209,0
35213,83
35214,429
35221,489
35222,83
35223,83
35224,954
35226,83
35227,0
35228,652
35231,673
35236,83
35238,492
35252,130
35255,532
35258,59
35262,126
35265,83
35272,396
35273,0
35274,0
35285,941
35288,223
35290,635
35295,1027
35296,413
35297,639
35300,126
35306,134
35307,413
35309,333
35311,223
35317,383
35322,430
35324,746
35326,456
35327,59
35329,511
35330,83
35333,765
35336,269
35344,661
35347,1158
35349,59
35355,0
35359,83
35360,59
35361,83
35370,333
35371,83
35372,134
35373,134
35376,59
35377,0
35378,535
35383,83
35386,917
35393,59
35395,269
35396,126
35406,1043
35407,414
35412,83
35418,0
35419,784
35427,59
35429,59
35430,1163
35436,223
35441,333
35443,492
35444,1145
35447,233
35450,59
35455,428
35458,59
35460,1100
35462,59
35463,766
35465,396
35466,555
35469,731
35470,134
35473,83
35476,233
35477,491
35478,134
35479,939
35480,83
35484,59
35485,492
35488,625
35500,645
35503,945
35504,511
35505,302
35507,83
35509,134
35513,83
35517,482
35519,83
35522,59
35526,1136
35527,269
35528,563
35529,130
35532,83
35534,1107
35543,126
35549,0
35554,1139
35555,0
35558,444
35561,59
35563,677
35565,598
35567,429
35569,186
35571,407
35574,269
35581,826
35585,456
35587,83
35588,126
35592,1019
35593,1029
35597,1124
35598,130
35599,608
35600,130
35601,126
35604,428
35610,83
35612,126
35617,130
35619,186
35620,909
35621,134
35623,858
35637,673
35643,491
35652,1173
35653,535
35659,753
35669,0
35673,909
35675,59
35679,380
35683,431
35690,83
35691,865
35693,493
35696,919
35704,59
35716,912
35725,863
35727,83
35728,903
35733,0
35736,130
35744,768
35746,671
35747,529
35748,819
35756,966
35757,1012
35760,0
35769,83
35770,59
35773,59
35774,872
35775,414
35779,0
35781,333
35782,134
35786,59
35793,59
35795,223
35796,1166
35798,0
35799,579
35802,269
35803,770
35804,59
35813,976
35818,59
35827,608
35832,0
35834,672
35836,1008
35841,1100
35842,594
35843,1028
35845,186
35848,414
35850,59
35856,407
35860,59
35863,1123
35866,428
35869,83
35872,59
35877,333
35878,186
35880,741
35883,0
35885,83
35890,301
35891,996
35892,815
35894,396
35906,692
35915,0
35924,961
35928,740
35933,565
35937,571
35938,694
35942,0
35944,126
35945,938
35948,962
35949,1165
35950,134
35953,223
35956,0
35958,269
35961,269
35970,59
35972,414
35975,0
35977,1017
35979,919
35984,59
35986,83
35989,0
35991,534
35992,83
35997,0
36003,126
36004,134
36006,1057
36011,894
36013,223
36014,0
36015,83
36017,186
36018,0
36020,83
36023,301
36024,625
36028,59
36034,83
36035,83
36041,440
36055,126
36057,898
36060,0
36061,1137
36064,233
36084,134
36085,726
36087,59
36089,579
36091,553
36094,896
36095,688
36105,83
36106,83
36107,302
36109,459
36112,410
36114,1154
36116,529
36117,186
36122,662
36123,83
36125,59
36127,407
36131,83
36133,650
36135,83
36140,952
36144,491
36146,574
36147,186
36148,134
36151,186
36153,0
36154,59
36162,805
36163,59
36164,1082
36170,126
36177,624
36180,0
36183,130
36184,301
36192,126
36196,233
36204,83
36209,83
36212,598
36213,1039
36214,59
36217,610
36218,444
36220,583
36223,646
36226,134
36227,0
36228,431
36229,755
36232,1029
36233,1054
36239,965
36243,707
36246,0
36247,574
36249,134
36250,1084
36251,126
36252,722
36253,396
36255,675
36257,134
36265,410
36267,1093
36269,597
36274,410
36275,186
36279,0
36283,424
36288,59
36294,0
36295,866
36298,493
36299,59
36300,83
36301,59
36309,579
36310,186
36311,478
36317,186
36320,757
36324,83
36328,414
36332,301
36336,59
36338,0
36340,429
36341,1012
36344,0
36345,1051
36351,83
36354,83
36359,429
36361,630
36363,953
36365,83
36366,912
36375,186
36378,457
36382,59
36383,134
36385,677
36386,1054
36388,444
36390,59
36395,1084
36396,456
36401,509
36402,428
36405,0
36409,869
36410,134
36413,126
36414,269
36417,1086
36422,59
36423,0
36427,1124
36428,1159
36429,556
36430,504
36432,1024
36433,0
36437,1137
36440,624
36449,590
36451,529
36452,0
36458,535
36461,818
36463,223
36465,456
36467,59
36473,529
36481,302
36482,998
36484,0
36486,1055
36487,407
36490,59
36493,383
36495,59
36502,785
36506,413
36507,126
36512,597
36513,186
36515,410
36516,863
36517,460
36518,875
36519,914
36520,756
36521,1082
36523,83
36524,383
36535,0
36539,768
36541,493
36552,942
36554,695
36555,686
36557,743
36559,59
36561,510
36568,59
36570,130
36572,269
36576,477
36582,634
36584,1039
36588,0
36593,1128
36594,1058
36595,707
36597,59
36610,726
36613,580
36619,859
36626,424
36627,0
36628,83
36635,59
36638,1110
36641,1172
36644,1142
36646,134
36648,59
36649,130
36651,130
36654,1086
36655,430
36658,1004
36666,83
36668,83
36672,758
36673,467
36675,1142
36678,233
36682,1120
36684,59
36691,59
36695,467
36699,83
36700,134
36703,754
36705,83
36708,478
36709,489
36714,396
36718,1048
36721,410
36722,383
36724,840
36725,0
36731,746
36743,444
36746,83
36752,661
36756,992
36757,186
36763,943
36766,428
36769,0
36777,589
36779,413
36781,616
36787,59
36791,59
36793,59
36794,556
36798,59
36799,126
36802,233
36803,0
36810,555
36811,186
36817,134
36820,953
36829,130
36839,949
36842,0
36844,747
36850,59
36852,0
36854,130
36858,126
36861,942
36864,126
36866,59
36867,493
36868,59
36872,992
36873,740
36875,662
36878,126
36883,424
36884,579
36896,424
36912,407
36914,744
36917,126
36918,134
36920,59
36923,868
36934,429
36936,83
36937,759
36939,59
36946,968
36949,563
36951,1146
36955,867
36956,83
36963,130
36968,816
36971,492
36975,499
36977,731
36980,510
36987,0
36989,608
36994,610
36996,896
37001,1167
37002,0
37003,130
37005,59
37006,59
37007,424
37010,59
37012,956
37014,0
37018,83
37020,233
37021,428
37024,59
37025,83
37027,1089
37028,467
37029,1004
37031,617
37032,0
37039,677
37044,484
37045,59
37047,59
37050,686
37051,302
37063,1014
37064,997
37067,0
37068,83
37069,866
37070,130
37076,59
37079,134
37084,484
37086,616
37087,725
37089,383
37091,708
37093,126
37094,456
37097,126
37098,608
37102,0
37103,444
37108,1050
37112,767
37115,383
37117,0
37118,83
37122,1025
37123,126
37130,650
37131,407
37132,789
37140,967
37141,59
37148,1168
37150,83
37157,83
37167,126
37173,0
37175,429
37176,788
37177,756
37179,692
37183,0
37191,0
37192,0
37196,429
37197,301
37203,407
37204,0
37209,83
37215,269
37216,708
37217,697
37218,693
37222,609
37224,0
37226,610
37227,83
37229,83
37231,83
37234,59
37243,1135
37244,529
37245,477
37254,0
37255,59
37264,694
37265,589
37266,130
37267,59
37274,233
37278,429
37279,130
37284,83
37287,574
37289,724
37290,59
37293,59
37309,955
37312,83
37313,868
37316,233
37317,492
37320,491
37326,134
37331,460
37332,83
37334,846
37342,790
37343,902
37344,83
37346,958
37355,598
37357,0
37358,126
37362,428
37363,333
37366,59
37371,186
37385,83
37387,843
37392,967
37403,493
37404,944
37405,504
37407,83
37419,771
37422,477
37424,0
37426,407
37427,186
37428,460
37434,932
37435,646
37438,130
37440,130
37441,428
37443,0
37445,134
37446,1094
37447,130
37451,130
37453,499
37457,223
37460,0
37462,907
37468,1157
37469,59
37474,580
37475,83
37477,59
37480,589
37481,529
37482,558
37483,977
37484,1142
37487,1141
37490,130
37496,541
37500,492
37501,83
37502,553
37504,0
37505,410
37511,1030
37518,134
37519,223
37521,130
37527,674
37530,547
37533,134
37535,840
37536,870
37539,618
37542,961
37547,59
37548,83
37554,721
37557,453
37560,407
37561,770
37567,834
37572,0
37574,233
37582,1009
37586,134
37588,134
37596,83
37598,59
37600,126
37601,1153
37606,130
37607,59
37608,597
37609,910
37616,134
37620,59
37623,758
37626,956
37627,59
37629,59
37632,59
37633,499
37637,493
37642,477
37643,83
37645,1048
37646,0
37648,0
37650,223
37654,83
37655,1099
37656,492
37657,83
37659,0
37662,126
37677,59
37678,130
37682,333
37686,130
37687,0
37699,83
37703,83
37708,396
37710,59
37715,745
37716,510
37718,59
37721,186
37722,59
37734,947
37735,186
37736,844
37741,126
37743,413
37746,630
37749,59
37750,413
37754,59
37757,59
37760,59
37761,895
37762,59
37763,83
37764,59
37767,130
37768,223
37769,59
37778,1041
37782,302
37787,745
37797,770
37798,130
37799,789
37801,223
37803,302
37808,59
37813,0
37817,83
37819,134
37829,585
37830,511
37832,59
37836,478
37838,59
37839,83
37846,859
37847,83
37848,134
37849,59
37851,130
37853,59
37861,743
37863,233
37864,83
37870,407
37871,0
37874,489
37878,301
37886,771
37889,413
37891,608
37896,83
37900,533
37902,489
37904,59
37908,59
37910,59
37911,647
37921,482
37934,59
37935,223
37937,0
37943,974
37945,0
37947,821
37950,333
37953,1008
37956,59
37957,134
37958,511
37962,83
37967,1128
37969,821
37970,592
37973,333
37974,459
37980,126
37983,491
37987,909
37989,83
37999,383
38004,757
38006,83
38010,130
38011,1122
38013,126
38016,83
38017,609
38018,59
38019,565
38021,83
38022,83
38025,130
38026,616
38028,83
38029,634
38032,126
38034,1013
38038,730
38039,457
38043,83
38044,0
38046,302
38054,0
38056,302
38057,126
38058,83
38060,134
38071,1173
38073,59
38074,690
38080,961
38081,59
38083,428
38092,59
38096,130
38104,130
38105,457
38106,134
38108,590
38112,1039
38120,635
38122,233
38127,383
38129,134
38132,690
38138,759
38139,223
38145,1126
38148,0
38149,0
38150,789
38158,917
38160,130
38164,302
38165,0
38170,589
38172,269
38174,767
38176,787
38182,0
38185,126
38191,302
38193,333
38195,0
38198,302
38202,424
38203,492
38209,134
38213,689
38214,59
38218,765
38219,515
38221,712
38222,302
38227,59
38229,0
38232,59
38233,897
38240,788
38244,630
38245,671
38252,130
38255,126
38263,535
38264,529
38266,83
38269,130
38272,598
38275,961
38278,905
38279,126
38282,460
38286,83
38287,59
38288,380
38291,646
38293,83
38298,609
38299,233
38301,233
38306,83
38309,83
38310,130
38316,59
38318,453
38321,650
38323,0
38327,59
38328,709
38332,0
38333,0
38334,59
38335,83
38339,223
38345,134
38350,59
38351,1015
38353,59
38354,186
38360,83
38363,130
38372,83
38381,457
38391,598
38400,83
38401,1119
38403,477
38407,492
38408,59
38414,126
38416,186
38419,0
38420,130
38423,83
38424,0
38430,407
38432,233
38436,414
38439,126
38440,126
38441,583
38445,510
38447,126
38451,803
38453,302
38454,963
38456,652
38461,0
38465,59
38466,0
38468,126
38469,541
38474,533
38478,83
38479,1002
38483,302
38488,59
38500,380
38505,693
38506,233
38507,453
38515,939
38516,429
38517,636
38518,584
38521,59
38523,0
38525,1139
38527,59
38528,1168
38529,1034
38531,130
38538,380
38540,126
38541,223
38545,126
38546,478
38549,444
38550,134
38552,134
38554,584
38558,430
38560,459
38562,223
38563,59
38566,83
38570,759
38578,741
38580,424
38585,83
38586,1131
38587,59
38589,223
38592,0
38595,429
38597,130
38600,429
38601,126
38603,766
38613,130
38616,59
38619,0
38620,413
38621,611
38622,509
38626,845
38628,59
38629,961
38635,83
38643,619
38647,130
38648,968
38649,555
38652,130
38660,865
38663,630
38667,565
38669,554
38672,918
38675,554
38678,651
38687,0
38688,489
38689,59
38690,1018
38692,83
38696,83
38698,223
38700,83
38701,935
38705,59
38709,0
38713,1140
38714,695
38720,59
38721,134
38723,760
38727,759
38729,83
38732,746
38737,895
38744,910
38747,903
38749,457
38750,83
38751,413
38752,1114
38753,413
38754,559
38755,59
38760,233
38764,1022
38774,186
38775,617
38788,301
38791,1010
38794,0
38796,59
38799,269
38800,302
38802,126
38807,410
38808,900
38810,917
38812,0
38816,0
38821,134
38822,134
38825,875
38831,233
38832,59
38834,83
38836,59
38838,59
38846,126
38851,905
38853,333
38856,83
38857,223
38859,491
38868,0
38871,676
38874,510
38882,726
38883,790
38884,1113
38887,333
38889,396
38890,413
38893,83
38895,0
38897,459
38905,597
38907,868
38912,301
38914,509
38915,863
38918,59
38927,130
38931,771
38937,83
38938,134
38939,380
38958,484
38964,130
38966,547
38969,83
38976,302
38980,0
38982,1007
38986,477
38990,815
38993,0
38994,936
38995,899
38997,0
38998,59
39004,493
39008,511
39011,59
39013,1084
39014,1175
39015,134
39021,59
39025,59
39026,785
39033,894
39035,126
39036,1086
39037,134
39043,694
39048,1110
39058,1128
39061,1154
39066,83
39068,634
39072,765
39073,0
39074,995
39075,674
39078,59
39085,456
39087,428
39093,83
39097,83
39098,0
39103,59
39106,875
39110,529
39112,916
39119,130
39120,563
39122,456
39124,676
39125,1053
39127,83
39128,59
39131,130
39133,876
39135,59
39136,301
39146,83
39154,661
39156,541
39158,0
39162,0
39165,407
39171,562
39172,126
39177,770
39178,1042
39183,333
39190,383
39192,59
39198,0
39202,59
39204,59
39206,134
39207,634
39217,130
39218,848
39220,478
39223,130
39225,126
39227,533
39233,333
39234,460
39237,1107
39244,428
39246,59
39251,0
39252,440
39254,1116
39257,333
39258,440
39260,186
39261,130
39262,1101
39269,788
39270,672
39274,491
39281,59
39291,0
39292,83
39296,956
39297,695
39298,59
39300,693
39303,59
39305,59
39308,333
39322,499
39324,130
39326,59
39335,186
39339,0
39342,0
39344,0
39349,130
39359,83
39360,130
39368,83
39369,874
39374,0
39377,770
39387,859
39389,0
39394,0
39396,134
39400,269
39403,1104
39404,914
39411,619
39412,824
39416,690
39420,909
39422,83
39424,126
39428,130
39432,821
39434,59
39438,301
39440,134
39445,1121
39448,126
39449,301
39452,0
39453,1083
39459,130
39465,804
39467,83
39469,509
39474,1014
39480,83
39481,428
39485,555
39486,559
39488,444
39491,491
39492,333
39496,59
39497,83
39499,509
39501,618
39505,431
39509,410
39513,59
39516,134
39517,770
39524,444
39525,901
39530,134
39534,269
39539,59
39542,785
39546,963
39550,59
39551,1030
39554,83
39558,897
39560,0
39562,1160
39563,0
39571,410
39575,130
39576,647
39586,820
39587,712
39590,59
39595,0
39596,186
39599,456
39603,302
39605,0
39606,558
39607,556
39614,333
39620,430
39621,0
39625,651
39630,83
39631,302
39633,803
39634,134
39635,804
39640,907
39641,302
39642,0
39654,186
39655,453
39659,671
39660,59
39662,126
39663,233
39669,769
39671,697
39676,746
39680,848
39683,1097
39685,0
39686,59
39687,746
39688,723
39693,972
39694,589
39698,1160
39706,0
39709,0
39710,440
39718,126
39719,333
39720,695
39725,1010
39731,611
39737,126
39742,130
39744,59
39746,973
39747,574
39748,0
39754,126
39759,977
39768,233
39769,126
39779,671
39785,59
39786,482
39789,565
39798,130
39799,639
39800,59
39802,126
39803,693
39807,662
39809,83
39816,1162
39817,594
39823,83
39827,690
39831,651
39833,0
39836,871
39837,1139
39848,429
39851,721
39853,534
39855,532
39857,0
39871,126
39874,59
39879,59
39880,223
39883,301
39884,431
39889,59
39894,59
39897,0
39900,134
39907,790
39908,563
39910,456
39913,134
39914,558
39918,134
39921,846
39923,940
39938,493
39941,59
39943,510
39945,477
39947,0
39950,59
39951,858
39952,59
39962,83
39964,843
39966,825
39967,223
39970,553
39972,223
39976,59
39978,693
39979,0
39982,1178
39984,1052
39986,484
39987,0
39995,59
39998,134
40001,901
40002,997
40007,431
40008,186
40011,637
40012,992
40015,269
40020,134
40022,134
40023,130
40026,689
40043,571
40044,269
40046,0
40047,589
40049,130
40055,1099
40056,383
40057,59
40058,1051
40059,83
40060,457
40068,841
40069,1025
40072,383
40083,1005
40086,785
40091,543
40092,444
40104,424
40112,534
40113,59
40115,1157
40119,59
40120,759
40121,223
40124,83
40129,491
40131,0
40132,713
40135,580
40139,396
40140,624
40147,726
40155,130
40156,83
40160,59
40162,83
40163,0
40164,895
40165,83
40168,897
40169,630
40174,509
40175,945
40183,233
40189,0
40194,223
40198,83
40202,727
40208,126
40209,134
40210,444
40211,625
40216,0
40220,758
40221,0
40222,460
40223,1055
40224,818
40226,535
40229,302
40235,126
40240,59
40243,59
40249,59
40251,936
40252,930
40261,59
40265,0
40275,83
40276,414
40278,83
40284,380
40287,59
40291,0
40298,997
40299,83
40301,789
40302,83
40306,634
40307,635
40309,134
40313,616
40321,186
40322,59
40324,1111
40326,948
40328,707
40331,134
40333,186
40334,0
40336,126
40339,59
40343,722
40346,1032
40347,1058
40348,0
40350,59
40351,555
40352,130
40354,957
40355,0
40356,783
40357,83
40358,960
40363,130
40365,0
40374,269
40380,186
40381,584
40384,898
40387,59
40388,977
40389,754
40390,134
40392,0
40396,83
40397,509
40398,638
40400,59
40401,130
40404,186
40405,59
40406,126
40409,833
40410,754
40415,947
40420,134
40421,453
40422,269
40423,126
40424,877
40426,414
40427,499
40429,0
40430,83
40432,0
40438,864
40439,456
40440,456
40441,130
40442,134
40444,456
40445,1103
40449,130
40453,934
40454,130
40458,579
40460,126
40461,584
40464,83
40465,867
40468,1161
40478,126
40479,59
40481,269
40487,83
40491,440
40496,0
40497,428
40503,617
40504,729
40505,504
40506,1096
40507,558
40509,592
40511,725
40512,1152
40517,130
40518,556
40519,444
40520,618
40523,563
40525,535
40527,687
40530,499
40531,126
40534,602
40539,1017
40540,541
40546,744
40558,59
40559,130
40561,83
40562,0
40563,0
40564,83
40567,0
40570,741
40572,0
40575,134
40580,957
40581,233
40585,233
40591,59
40593,59
40594,428
40599,59
40602,515
40604,59
40614,302
40618,820
40621,59
40629,0
40631,691
40633,383
40635,529
40644,594
40645,333
40647,59
40659,535
40673,1164
40676,910
40677,565
40679,130
40682,186
40683,874
40692,616
40693,301
40696,492
40700,1157
40703,579
40707,803
40708,430
40710,233
40712,223
40725,652
40727,1095
40728,0
40729,83
40734,864
40735,0
40739,724
40747,840
40748,563
40750,610
40751,491
40754,430
40757,302
40758,83
40762,647
40764,802
40768,302
40794,905
40795,301
40797,59
40799,0
40800,430
40805,559
40817,553
40820,848
40823,383
40830,745
40834,333
40836,459
40841,964
40842,126
40843,223
40845,745
40851,0
40854,592
40855,602
40857,59
40859,646
40862,708
40863,126
40864,233
40867,0
40871,1102
40874,787
40875,59
40876,130
40878,645
40879,0
40880,444
40883,59
40887,1114
40891,134
40894,918
40895,1026
40897,333
40901,624
40914,493
40915,817
40916,554
40917,186
40918,0
40920,223
40921,130
40928,917
40930,843
40932,0
40933,711
40939,126
40947,0
40951,126
40953,302
40954,83
40955,186
40963,186
40969,440
40972,59
40974,1050
40976,589
40985,650
40986,186
40989,130
40991,59
40999,0
41005,83
41010,134
41012,83
41023,134
41026,1016
41027,0
41028,59
41031,1176
41033,130
41038,960
41040,59
41041,130
41044,869
41045,0
41046,529
41048,440
41049,414
41056,555
41057,1027
41061,414
41069,83
41070,1175
41078,456
41082,1096
41084,574
41085,126
41088,383
41091,584
41106,413
41110,898
41111,619
41112,126
41114,511
41115,223
41116,941
41125,59
41130,130
41132,477
41133,610
41135,786
41141,616
41146,83
41147,532
41149,428
41151,126
41154,440
41155,233
41157,59
41158,430
41161,269
41163,489
41166,126
41170,223
41180,0
41183,972
41184,1006
41186,674
41189,0
41192,722
41194,838
41195,509
41198,83
41200,134
41206,233
41208,233
41210,126
41211,424
41214,583
41219,1108
41230,1048
41231,429
41235,511
41237,134
41238,826
41239,0
41242,302
41244,770
41245,457
41247,460
41250,740
41251,1001
41253,0
41261,619
41267,59
41276,126
41284,83
41286,126
41287,83
41288,970
41291,83
41295,134
41298,186
41299,59
41304,134
41306,59
41307,134
41308,59
41310,83
41311,833
41314,647
41315,134
41318,511
41323,460
41328,529
41332,83
41333,186
41334,1135
41337,0
41340,630
41342,0
41343,1026
41347,83
41350,1164
41351,134
41356,414
41362,383
41368,510
41370,0
41374,302
41375,59
41377,59
41387,126
41389,0
41391,1158
41393,83
41394,126
41398,134
41406,83
41409,126
41410,559
41413,0
41419,59
41422,269
41423,1011
41426,0
41432,585
41436,529
41437,126
41439,383
41443,460
41445,1168
41446,126
41447,83
41451,608
41459,186
41460,83
41464,504
41465,0
41466,459
41467,233
41472,543
41475,269
41476,428
41477,83
41488,0
41489,842
41496,836
41497,583
41509,59
41521,83
41522,585
41525,0
41527,489
41530,302
41531,333
41537,872
41539,83
41541,233
41543,915
41545,59
41547,126
41555,1119
41558,532
41560,912
41561,59
41562,59
41566,661
41569,580
41572,556
41577,692
41578,1055
41581,845
41582,410
41584,686
41585,772
41588,459
41592,83
41602,478
41603,553
41611,532
41612,602
41614,0
41617,233
41618,838
41622,484
41623,873
41625,83
41626,333
41635,413
41636,639
41640,83
